id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount
1.0,38.0,Female,99342.0,90.0,3.0,24.0,Groceries,113.53
2.0,21.0,Female,78852.0,60.0,2.0,42.0,,41.93
3.0,60.0,Female,126573.0,30.0,2.0,28.0,Clothing,424.36
4.0,40.0,Other,47099.0,74.0,9.0,5.0,,991.93
5.0,65.0,Female,140621.0,21.0,3.0,25.0,Electronics,347.08
6.0,31.0,Other,57305.0,24.0,3.0,30.0,Home & Garden,86.85
7.0,19.0,Other,54319.0,68.0,5.0,43.0,Clothing,191.72
8.0,43.0,Male,108115.0,94.0,9.0,27.0,Groceries,734.56
9.0,53.0,Male,,29.0,6.0,7.0,Sports,951.71
10.0,55.0,Female,45839.0,55.0,7.0,2.0,Electronics,821.18
11.0,23.0,Other,69659.0,16.0,7.0,24.0,,434.97
,68.0,Other,30058.0,91.0,1.0,49.0,Groceries,889.94
13.0,29.0,Female,87461.0,81.0,3.0,27.0,Home & Garden,101.07
14.0,64.0,Other,33018.0,46.0,4.0,3.0,Sports,221.35
,33.0,Male,112260.0,17.0,5.0,8.0,Home & Garden,915.89
16.0,53.0,Male,129284.0,17.0,6.0,26.0,Clothing,225.4
17.0,57.0,Male,102535.0,29.0,5.0,13.0,Clothing,378.47
18.0,22.0,Male,41849.0,22.0,1.0,31.0,Sports,844.08
19.0,37.0,Male,95491.0,,6.0,21.0,Home & Garden,454.83
20.0,31.0,,97103.0,70.0,3.0,17.0,Groceries,
21.0,19.0,Female,82519.0,13.0,4.0,4.0,Home & Garden,742.39
22.0,22.0,Male,49077.0,74.0,10.0,47.0,Home & Garden,799.31
23.0,36.0,Other,85473.0,68.0,1.0,,Sports,806.55
24.0,41.0,Other,81758.0,87.0,7.0,9.0,,482.2
25.0,69.0,Female,36140.0,78.0,5.0,39.0,Sports,508.86
26.0,33.0,Other,141757.0,60.0,10.0,39.0,Groceries,
27.0,54.0,Male,35394.0,10.0,9.0,4.0,Groceries,124.29
28.0,30.0,Female,50680.0,19.0,7.0,27.0,Sports,515.88
29.0,18.0,Female,70721.0,78.0,7.0,1.0,Home & Garden,191.9
30.0,,Male,104106.0,30.0,4.0,20.0,Electronics,950.56
31.0,36.0,Other,76756.0,16.0,8.0,27.0,Clothing,970.06
32.0,60.0,Female,45733.0,,2.0,18.0,Electronics,197.29
33.0,29.0,Male,71951.0,2.0,6.0,47.0,Electronics,91.94
34.0,44.0,Other,86593.0,89.0,4.0,37.0,Groceries,76.95
35.0,45.0,Other,,54.0,10.0,48.0,Sports,639.22
36.0,30.0,Female,73464.0,37.0,1.0,6.0,Clothing,532.51
37.0,47.0,male,108074.0,78.0,4.0,38.0,Electronics,128.2
38.0,48.0,Other,81794.0,89.0,7.0,50.0,Electronics,967.99
39.0,,Female,75392.0,43.0,4.0,29.0,Sports,88.44
,22.0,Male,107057.0,14.0,5.0,41.0,Home & Garden,98.86
41.0,23.0,Male,70723.0,31.0,1.0,48.0,Home & Garden,713.33
42.0,52.0,Male,115529.0,70.0,2.0,34.0,Clothing,192.66
43.0,35.0,Male,72179.0,6.0,6.0,45.0,Home & Garden,165.18
44.0,28.0,Other,62405.0,79.0,5.0,50.0,,956.73
45.0,50.0,,42404.0,45.0,4.0,31.0,Home & Garden,753.6
46.0,49.0,Other,94531.0,,,42.0,Clothing,214.93
47.0,56.0,Male,,40.0,6.0,8.0,Electronics,355.34
48.0,48.0,Male,76317.0,94.0,9.0,3.0,Electronics,189.28
49.0,19.0,Other,85309.0,65.0,5.0,10.0,Sports,28.55
50.0,68.0,,146519.0,96.0,2.0,18.0,Groceries,673.79
51.0,61.0,Female,61290.0,83.0,9.0,35.0,Clothing,110.32
52.0,24.0,Female,96082.0,83.0,4.0,36.0,Sports,589.35
53.0,45.0,Other,134241.0,73.0,9.0,16.0,Groceries,893.44
54.0,33.0,Female,45136.0,84.0,9.0,38.0,Home & Garden,332.34
55.0,56.0,Female,85476.0,55.0,2.0,41.0,Sports,774.5
56.0,42.0,Other,73466.0,50.0,4.0,13.0,Sports,903.07
57.0,63.0,Other,,7.0,9.0,20.0,Electronics,195.34
58.0,49.0,Female,112198.0,48.0,5.0,24.0,Sports,843.87
,43.0,,81595.0,12.0,7.0,1.0,Electronics,
60.0,21.0,Female,139387.0,1.0,5.0,7.0,Clothing,399.58
,23.0,Male,69133.0,14.0,,7.0,Groceries,224.86
62.0,30.0,Other,89149.0,87.0,10.0,36.0,Clothing,174.41
63.0,49.0,Female,79992.0,49.0,8.0,6.0,Sports,636.65
64.0,50.0,Female,85111.0,,1.0,19.0,Electronics,319.05
65.0,27.0,Other,90557.0,36.0,2.0,2.0,Sports,494.55
66.0,,Male,100270.0,69.0,3.0,29.0,Home & Garden,686.05
67.0,36.0,Female,127346.0,75.0,5.0,7.0,Electronics,335.98
68.0,43.0,Female,87807.0,52.0,9.0,41.0,Clothing,95.08
69.0,32.0,Male,135861.0,88.0,5.0,16.0,Electronics,103.33
70.0,49.0,Other,40936.0,32.0,9.0,49.0,Sports,495.62
71.0,23.0,Female,66376.0,60.0,1.0,18.0,Electronics,77.73
72.0,58.0,Other,56120.0,30.0,3.0,50.0,Groceries,880.23
73.0,31.0,Female,112452.0,21.0,1.0,5.0,Groceries,552.21
74.0,38.0,Female,102944.0,63.0,8.0,9.0,Home & Garden,92.69
75.0,58.0,Other,143037.0,56.0,8.0,42.0,Groceries,57.57
76.0,60.0,Female,131101.0,68.0,8.0,28.0,,522.95
77.0,49.0,Male,30708.0,4.0,1.0,36.0,,990.0
78.0,32.0,Other,44048.0,,7.0,10.0,Clothing,41.55
